,地点,时间,地点经纬度,longtitude,latitude,存栏,发病,死亡
0,银川市兴庆区掌政镇,2019.09.10,"38°24'57.3""N 106°21'59.3""E",106.3664722,38.41591667,226,13,13
1,永善县大兴镇,2019.08.26,"27°42'00.8""N 103°22'56.2""E",103.3822778,27.70022222,120,55,26
2,防城港市防城区钦东高速公路华石收费站,2019.08.08,"21°45'12.9""N 108°13'50.7""E",108.23075,21.75358333,52,51,1
3,洪湖市万全镇,2019.08.01,"30°01'37.1""N 113°23'25.3""E",113.3903611,30.02697222,32,9,3
4,康平县海洲,2019.07.27,"42°56'37.3""N 123°23'21.4""E",123.3892778,42.94369444,70,-,20
5,西丰县安民镇高速公路出口处,2019.07.27,"42°45'10.2""N 124°53'40.5""E",124.8945833,42.75283333,135,-,2
6,夹江县甘江镇,2019.07.17,"29°41'06.3""N 103°38'25.4""E",103.6403889,29.68508333,102,21,21
7,黄冈市团风县但店镇,2019.07.11,"30°45'46.1""N 115°11'03.3""E",115.18425,30.76280556,102,5,5
8,贵港市港北区中里乡中里村,2019.07.06,"23°14'47.9""N 109°37'21.9""E",109.62275,23.24663889,744,42,1
9,陆川县大桥镇大塘村,2019.07.05,"22°11'25.8""N 110°14'37.7""E",110.2438056,22.1905,147,9,9
10,中卫市沙坡头区生猪屠宰厂,2019.06.28,"37°30'43.9""N 105°11'54.1""E",105.1983611,37.51219444,60,-,-
11,海东市平安区石灰窑乡上法台村,2019.06.23,"36°20'56.5""N 101°52'45.4""E",101.8792778,36.34902778,32,32,17
12,黔南州三都县周覃镇连心村,2019.06.21,"25°47'10.2""N 107°53'55.6""E",107.8987778,25.78616667,898,114,82
13,平塘县克度镇落良村,2019.06.20,"25°41'28.2""N 106°50'39.1""E",106.8441944,25.69116667,65,24,21
14,通州镇乐阳村董老组,2019.06.20,"25°45'57.9""N 107°02'01.7""E",107.0338056,25.76608333,121,19,15
15,都匀市,2019.06.11,"26°09'22.4""N 107°28'55.8""E",107.4821667,26.15622222,331,15,10
16,兰海高速距离都匀南出口10公里处,2019.05.31,"26°05'14.2""N 107°27'36.2""E",107.4600556,26.08727778,32,1,1
17,西双版纳州勐海县格朗和乡,2019.05.29,"21°51'40.4""N 100°34'12.3""E",100.5700833,21.86122222,80,37,12
18,博白县旺茂镇,2019.05.27,"22°06'13.0""N 109°54'02.6""E",109.9007222,22.10361111,1,1,0
19,云南省文山州砚山县维摩乡,2019.05.25,"23°43'44.3""N 104°11'23.3""E",104.1898056,23.72897222,104,49,48
20,石嘴山市惠农区河滨街道办事处,2019.05.21,"39°18'40.9""N 106°46'18.0""E",106.7716667,39.31136111,40,4,3
21,阿坝州若尔盖县降扎乡,2019.05.20,"34°09'28.5""N 102°48'30.9""E",102.8085833,34.15791667,429,111,78
22,贵阳市乌当区一屠宰场,2019.05.18,"26°39'31.2""N 106°49'22.9""E",106.8230278,26.65866667,75,6,6
23,海口市秀英区,2019.04.21,"19°53'50.4""N 110°14'03.5""E",110.2343056,19.89733333,252,252,43
24,澄迈县,2019.04.21,"19°41'17.5""N 110°01'03.3""E",110.0175833,19.68819444,172,62,62
25,保亭黎族苗族自治县,2019.04.21,"18°39'41.6""N 109°47'29.6""E",109.7915556,18.66155556,7,7,7
26,陵水黎族自治县,2019.04.21,"18°39'29.9""N 109°47'39.5""E",109.7943056,18.65830556,86,34,34
27,儋州市,2019.04.19,"19°37'00.6""N 109°07'40.5""E",109.1279167,19.61683333,302,28,28
28,万宁市,2019.04.19,"18°56'32.0""N 110°26'55.8""E",110.4488333,18.94222222,419,49,49
29,喀什地区疏勒县,2019.04.11,"39°23'06.9""N 76°01'30.2""E",76.02505556,39.38525,583,150,92
30,叶城县,2019.04.07,"37°53'05.2""N 77°25'36.7""E",77.42686111,37.88477778,341,39,39
31,林芝市巴宜区、工布江达县、波密县,2019.04.07,"29°06'30.6""N 94°20'19.0""E",94.33861111,29.1085,-,-,55
32,香格里拉市,2019.04.04,"27°41'39.1""N 100°01'18.2""E",100.0217222,27.69419444,301,196,105
33,乌鲁木齐市米东区,2019.04.04,"43°56'06.3""N 87°32'59.4""E",87.54983333,43.93508333,200,15,15
34,利川市,2019.03.30,"30°25'54.3""N 108°32'41.8""E",108.5449444,30.43175,225,91,78
35,石柱县,2019.03.21,"29°59'21.3""N 108°07'11.6""E",108.1198889,29.98925,91,9,6
36,邻水南收费站,2019.03.12,"30°16'52.8""N 106°54'13.5""E",106.90375,30.28133333,150,-,9
37,贵港市港南区,2019.03.07,"22°59'39.7""N 109°45'48.9""E",109.7635833,22.99436111,3172,24,20
38,靖边县,2019.02.27,"37°25'52.9""N 108°54'44.9""E",108.9124722,37.43136111,11334,150,62
39,保定市徐水区,2019.02.24,"39°03'03.9""N 115°31'07.4""E",115.5187222,39.05108333,5600,-,-
40,怒江州泸水市,2019.02.21,"25°52'21.0""N 98°50'36.0""E",98.84333333,25.8725,300,6,2
41,济南市莱芜区,2019.02.20,"36°16'30.5""N 117°26'16.5""E",117.4379167,36.27513889,4504,17,3
42,北海市银海区,2019.02.19,"21°28'24.3""N 109°10'19.4""E",109.1720556,21.47341667,23555,1629,924
43,湖南省永州市经济技术开发区,2019.02.08,"26°23'39.3""N 111°35'54.0""E",111.5983333,26.39425,4600,270,171
44,宁夏回族自治区永宁县望远镇,2019.01.20,"38°23'03.8""N 106°16'12.0""E",106.27,38.38438889,57,26,13
45,甘肃省兰州市七里河区,2019.01.18,"35°59'52.2""N 103°44'46.4""E",103.7462222,35.99783333,190,143,37
46,甘肃省庆阳市庆城县驿马镇,2019.01.13,"35°54'02.9""N 107°36'39.3""E",107.6109167,35.90080556,109,44,9
47,江苏省泗阳县,2019.01.12,"33°55'21.2""N 118°46'23.2""E",118.7731111,33.92255556,68969,2452,1369
48,黑龙江省绥化市明水县,2019.01.02,"47°14'05.5""N 126°14'38.0""E",126.2438889,47.23486111,73000,4686,3766
49,山西省晋城市泽州县,2018.12.30,"35°40'21.9""N 112°57'35.1""E",112.95975,35.67275,8016,24,7
50,广东省惠州市博罗县,2018.12.25,"23°21'01.2""N 114°16'45.9""E",114.2794167,23.35033333,90,11,11
51,福建省南平市延平区,2018.12.24,"26°35'57.1""N 118°04'35.5""E",118.0765278,26.59919444,5776,35,11
52,广东省广州市黄埔区,2018.12.23,"23°19'05.2""N 113°31'46.2""E",113.5295,23.31811111,6027,30,9
53,贵州省黔南州龙里县,2018.12.21,"26°29'56.6""N 106°58'50.8""E",106.9807778,26.49905556,156,42,42
54,福建省三明市尤溪县,2018.12.20,"26°08'48.5""N 118°08'06.6""E",118.1351667,26.14680556,11950,27,27
55,广东省珠海市香洲区,2018.12.19,"22°12'57.3""N 113°32'18.4""E",113.5384444,22.21591667,50,11,11
56,重庆市璧山区,2018.12.18,"29°48'03.3""N 106°17'39.2""E",106.2942222,29.80091667,23,8,3
57,四川省绵阳市盐亭县,2018.12.16,"31°12'26.2""N 105°23'42.4""E",105.3951111,31.20727778,210,35,26
58,黑龙江省鸡西市鸡冠区,2018.12.16,"45°17'26.4""N 130°59'26.5""E",130.9906944,45.29066667,84,24,24
59,四川省巴中市巴州区,2018.12.12,"31°51'04.9""N 106°47'14.9""E",106.7874722,31.85136111,117,51,19
60,青海省西宁市大通县,2018.12.12,"36°55'25.6""N 101°40'35.5""E",101.6765278,36.92377778,69,14,14
61,陕西省榆林市神木市,2018.12.10,"38°50'17.0""N 110°33'04.6""E",110.5512778,38.83805556,33,19,19
62,贵州省贵阳市白云区,2018.12.10,"26°44'01.4""N 106°41'51.2""E",106.6975556,26.73372222,26,5,5
63,山西省临汾市尧都区,2018.12.06,"35°59'17.4""N 111°39'47.3""E",111.6631389,35.98816667,91,45,35
64,四川省泸州市合江县,2018.12.05,"28°47'36.1""N 105°54'44.8""E",105.9124444,28.79336111,165,68,68
65,陕西省西安市长安区,2018.12.05,"34°05'10.0""N 108°55'48.2""E",108.9300556,34.08611111,245,85,64
66,北京市顺义区,2018.12.05,"40°14'27.8""N 116°47'21.6""E",116.7893333,40.24105556,2461,53,26
67,陕西省西安市邑区,2018.12.02,"33°58'27.9""N 108°36'26.5""E",108.6073611,33.97441667,245,205,79
68,北京市通州区一规模养殖场,2018.12.02,"39°49'44.1""N 116°52'52.6""E",116.8812778,39.82891667,9835,85,17
69,江西省九江市柴桑区,2018.11.30,"29°34'42.4""N 115°46'39.5""E",115.7776389,29.57844444,159,16,4
70,天津市宁河区,2018.11.29,"39°20'35.6""N 117°46'35.2""E",117.7764444,39.34322222,361,-,67
71,湖北省黄石市阳新县,2018.11.26,"29°48'02.3""N 115°14'30.4""E",115.2417778,29.80063889,63,9,5
72,内蒙古自治区包头市昆都仑区,2018.11.23,"40°39'16.8""N 109°43'41.6""E",109.7282222,40.65466667,88,69,53
73,北京市房山区青龙湖镇,2018.11.23,"39°46'54.4""N 116°02'30.4""E",116.0417778,39.78177778,1325,-,49
74,北京市房山区琉璃河镇,2018.11.23,"39°36'55.8""N 116°00'52.7""E",116.0146389,39.6155,429,-,37
75,湖南省怀化市鹤城区,2018.11.20,"27°36'43.1""N 110°03'23.7""E",110.0565833,27.61197222,73,61,55
76,黑龙江省哈尔滨市道外区,2018.11.19,"45°47'07.1""N 126°51'48.8""E",126.8635556,45.78530556,900,268,268
77,上海市金山区,2018.11.17,"30°45'43.6""N 121°19'12.6""E",121.3201667,30.76211111,314,50,11
78,江西省上饶市鄱阳县,2018.11.17,"29°03'39.1""N 116°40'26.3""E",116.6739722,29.06086111,150,10,10
79,云南省昆明市呈贡区屠宰场,2018.11.17,"24°54'51.4""N 102°47'54.3""E",102.7984167,24.91427778,348,-,-
80,四川省成都市新津县,2018.11.17,"30°23'52.2""N 103°49'01.6""E",103.8171111,30.39783333,110,27,13
81,云南省昭通市威信县,2018.11.16,"27°56'42.8""N 105°03'51.6""E",105.0643333,27.94522222,1,1,1
82,四川省宜宾市高县,2018.11.16,"28°22'25.9""N 104°34'01.1""E",104.5669722,28.37386111,40,16,10
83,湖北省黄冈市浠水县,2018.11.15,"30°36'42.7""N 115°06'48.6""E",115.1135,30.61186111,636,24,13
84,湖北省武穴市,2018.11.12,"29°53'56.7""N 115°33'56.0""E",115.5655556,29.89908333,147,7,6
85,安徽省青阳县,2018.11.09,"30°42'47.6""N 117°48'36.6""E",117.8101667,30.71322222,8339,96,47
86,福建省莆田市城厢区,2018.11.08,"25°26'18.6""N 118°58'13.6""E",118.9704444,25.4385,4521,85,85
87,湖南省娄底市涟源市,2018.11.08,"27°44'29.7""N 111°45'06.0""E",111.7516667,27.74158333,9,4,1
88,江西省上饶市万年县,2018.11.08,"28°36'15.9""N 117°00'00.3""E",117.0000833,28.60441667,154,49,49
89,吉林省延边朝鲜族自治州龙井市,2018.11.08,"42°42'07.6""N 129°32'39.2""E",129.5442222,42.70211111,930,144,144
90,湖北省罗田县,2018.11.07,"30°45'42.8""N 115°24'44.4""E",115.4123333,30.76188889,821,22,4
91,湖南省湘西土家族苗族自治州保靖县,2018.11.05,"28°43'39.2""N 109°22'13.9""E",109.3705278,28.72755556,119,11,4
92,重庆市丰都县兴义镇,2018.11.04,"30°00'07.3""N 107°51'25.0""E",107.8569444,30.00202778,309,3,3
93,山西省太原市阳曲县西凌井乡,2018.11.03,"38°08'40.0""N 112°25'48.9""E",112.43025,38.14444444,47,25,7
94,山西省太原市阳曲县,2018.10.30,"38°03'48.1""N 112°40'30.6""E",112.6751667,38.06336111,210,75,47
95,湖南省怀化市沅陵县,2018.10.30,"28°28'11.0""N 110°23'34.6""E",110.3929444,28.46972222,144,25,22
96,云南省普洱市思茅区,2018.10.30,"22°36'06.9""N 101°15'36.0""E",101.26,22.60191667,36,5,1
97,湖南省常德市桃源县,2018.10.27,"29°00'33.2""N 111°29'29.6""E",111.4915556,29.00922222,7684,106,99
98,贵州省毕节市七星关区,2018.10.26,"27°21'22.0""N 105°15'48.5""E",105.2634722,27.35611111,49,25,25
99,湖南省益阳市桃江县,2018.10.22,"28°22'14.3""N 111°46'44.1""E",111.7789167,28.37063889,546,44,17
100,常德市桃源县,2018.10.22,"28°58'08.1""N 111°28'03.7""E",111.4676944,28.96891667,268,208,31
101,浙江省台州市三门县,2018.10.21,"29°01'23.6""N 121°22'19.5""E",121.3720833,29.02322222,2280,56,56
102,云南省昭通市镇雄县牛场镇,2018.10.20,"27°30'31.8""N 104°34'15.1""E",104.5708611,27.50883333,804,298,298
103,云南省昭通市镇雄县母享镇,2018.10.20,"27°33'45.6""N 105°11'24.4""E",105.1901111,27.56266667,353,247,247
104,山西省大同市左云县,2018.10.17,"40°06'43.7""N 112°51'51.0""E",112.8641667,40.11213889,15,7,4
105,辽宁省盘锦市大洼区西安镇,2018.10.16,"40°55'41.4""N 122°14'09.2""E",122.2358889,40.92816667,161,43,43
106,辽宁省铁岭市开原市庆云堡镇,2018.10.15,"42°33'21.8""N 123°50'44.8""E",123.8457778,42.55605556,6640,50,14
107,盘锦市大洼区清水镇,2018.10.15,"41°02'18.5""N 122°00'47.5""E",122.0131944,41.03847222,4323,1030,1030
108,盘锦市大洼区王家街道,2018.10.15,"41°08'09.4""N 122°11'04.7""E",122.1846389,41.13594444,3223,31,20
109,锦州市北镇市,2018.10.14,"41°38'36.1""N 121°51'37.5""E",121.8604167,41.64336111,19938,221,221
110,盘锦市大洼区王家街道曙光村,2018.10.14,"40°57'33.1""N 122°01'29.4""E",122.0248333,40.95919444,1571,109,109
111,盘锦市大洼区王家街道王家村,2018.10.14,"40°56'56.9""N 122°03'58.9""E",122.0663611,40.94913889,270,129,129
112,天津市蓟州区侯家营镇,2018.10.12,"39°51'18.8""N 117°14'57.7""E",117.2493611,39.85522222,639,292,189
113,鞍山市台安县新台镇,2018.10.12,"41°19'35.5""N 122°22'02.6""E",122.3673889,41.32652778,120,88,72
114,大连市普兰店区,2018.10.11,"39°21'15.5""N 122°15'56.4""E",122.2656667,39.35430556,1353,20,11
115,鞍山市台安县,2018.10.08,"41°23'16.3""N 122°26'56.2""E",122.4489444,41.38786111,460,160,160
116,大石桥市高坎镇革家村、旗口镇宿东村、王围村、新兴村和老边区路南镇新立村、边城镇北于杨村,2018.10.07,"40°47'54.8""N 122°29'36.5""E",122.4934722,40.79855556,3358,334,93
117,吉林省松原市长岭县,2018.09.28,"44°22'16.6""N 123°47'25.6""E",123.7904444,44.37127778,44,8,3
118,内蒙古自治区呼和浩特市一屠宰场,2018.09.22,"40°43'13.4""N 111°08'15.3""E",111.1375833,40.72038889,388,4,2
119,吉林省公主岭市南崴子镇,2018.09.19,"43°27'43.9""N 124°44'39.4""E",124.7442778,43.46219444,484,56,56
120,内蒙古自治区科尔沁右翼中旗,2018.09.19,"45°03'57.7""N 121°27'17.8""E",121.4549444,45.06602778,138,23,22
121,锡林郭勒盟正蓝旗,2018.09.15,"42°48'01.8""N 116°00'24.9""E",116.0069167,42.8005,159,14,8
122,锡林郭勒盟阿巴嘎旗,2018.09.12,"44°15'43.0""N 114°40'39.1""E",114.6775278,44.26194444,-,16,16
123,新乡市获嘉县,2018.09.12,"35°11'39.6""N 113°38'57.7""E",113.6493611,35.19433333,-,148,64
124,安徽省铜陵市义安区,2018.09.10,"30°58'38.5""N 117°53'58.2""E",117.8995,30.97736111,219,63,23
125,黑龙江省佳木斯市向阳区,2018.09.06,"46°47'30.2""N 130°21'56.0""E",130.3655556,46.79172222,203,26,10
126,安徽省芜湖市南陵县许镇镇,2018.09.06,"31°04'20.9""N 118°23'49.6""E",118.3971111,31.07247222,30,13,4
127,宣城市宣州区天湖街道办事处,2018.09.06,"30°54'51.8""N 118°35'27.0""E",118.5908333,30.91438889,52,15,15
128,安徽省滁州市凤阳县,2018.09.06,"32°45'17.1""N 117°30'44.9""E",117.5124722,32.75475,886,62,22
129,黑龙江省佳木斯市郊区长青乡,2018.09.05,"46°48'57.2""N 130°17'31.1""E",130.2919722,46.81588889,87,39,12
130,江苏省无锡市宜兴市,2018.09.03,"31°19'22.6""N 119°52'18.6""E",119.8718333,31.32294444,97,12,9
131,安徽省宣城市宣州区金坝办事处,2018.09.03,"30°52'10.6""N 118°40'00.3""E",118.66675,30.86961111,308,152,83
132,安徽省宣城市宣州区古泉镇,2018.09.02,"31°02'00.2""N 118°39'43.0""E",118.6619444,31.03338889,285,-,40
133,安徽省宣城市宣州区五星乡,2018.09.02,"31°00'33.7""N 118°46'54.1""E",118.7816944,31.00936111,440,-,94
134,安徽省芜湖市南陵县,2018.08.29,"30°53'21.1""N 118°20'03.5""E",118.3343056,30.88919444,459,185,80
135,浙江省温州市乐清市,2018.08.17,"28°04'51.2""N 120°53'21.9""E",120.8894167,28.08088889,-,430,340
136,江苏省连云港市海州区,2018.08.15,"34°39'40.9""N 119°10'00.2""E",119.1667222,34.66136111,-,615,88
137,黑龙江省佳木斯市汤原县鹤立镇农贸市场,2019.08.14,"47°03'49.5""N 130°18'22.7""E",130.3063056,47.06375,260,30,30
138,辽宁省沈阳市沈北新区,2019.08.01,"42°02'21.1""N 123°30'32.6""E",123.5090556,42.03919444,383,47,47
